angDist,_RAJ2000,_DEJ2000,GaiaEDR3,RA_ICRS,DE_ICRS,GLON,GLAT,Plx,GMAG,Gmag,BP-RP,E(BP/RP)c,pmRA,pmDE,RUWE,Rpm,f_Plx,f_pm,_RA.icrs,_DE.icrs,_RAJ2000.1,_DEJ2000.1,SDSS,PMF,Teff,e_Teff,logg,e_logg,pMS,pELM,Sloan,SimbadName,_RA,_DE,Type
0.142956,133.618664315951,34.1983770202381,713257286043805696,133.61866431595,34.19837702024,189.54700772958503,39.253863287828985,0.0054814173741821,,17.377834,0.02469635,,-4.550677119478266,-4.794939782100277,0.97175777,11.479040594327529,0,1,133.61866431595,34.19837702024,133.6187083,34.1983611,085428.49+341154.1,1210-52701-0574,11137,125,4.668,0.049,0.47,0.41,Sloan,SDSS J085428.48+341154.1,133.61871,34.19836,Low Mass White Dwarfs
0.084951,4.6847671167757,-9.6486553951839,2428224631979800960,4.68476711678,-9.64865539518,97.5753680493587,-70.89297969128907,0.0195390904620955,,18.7369,-0.15854836,,-1.4511867873832711,-3.8152100486880407,1.0305365,11.7912033199495,0,1,4.68476711678,-9.64865539518,4.68475,-9.6486389,001844.34-093855.1,1913-53321-0352,16641,531,3.941,0.09,0.51,0.31,Sloan,SDSS J001844.34-093855.1,4.68475,-9.64864,Low Mass White Dwarfs
0.262684,4.6847671167757,-9.6486553951839,2428224631979800960,4.68476711678,-9.64865539518,97.5753680493587,-70.89297969128907,0.0195390904620955,,18.7369,-0.15854836,,-1.4511867873832711,-3.8152100486880407,1.0305365,11.7912033199495,0,1,4.68476711678,-9.64865539518,4.6847083,-9.6486111,001844.33-093855.0,0653-52145-0348,18441,914,4.321,0.15,0.52,0.41,Sloan,SDSS J001844.34-093855.1,4.68471,-9.64861,Low Mass White Dwarfs
0.07842,191.6175523702541,-7.2684079388788,3675859515607921664,191.61755237025,-7.26840793888,300.7519810801835,55.58231392692024,0.2769480049957706,3.383494272212225,16.171503,0.1640377,-0.0168538025667461,-15.501139866404596,1.3423930902620045,0.989596,12.13143330220982,1,0,191.61755237025,-7.26840793888,191.6175417,-7.2683889,124628.21-071606.2,2689-54149-0501,8518,9,4.8,0.038,0.56,0.56,Sloan,SDSS J124628.21-071606.2,191.61754,-7.26839,Low Mass White Dwarfs
0.070423,149.6967892726923,60.3631193747967,1050240385727919872,149.69678927269,60.3631193748,151.97890474194824,45.83579492125217,0.1228013619393951,,15.773585,-0.12426758,,-0.154528446604834,-8.249572398513678,1.0132424,10.35612338120698,0,1,149.69678927269,60.3631193748,149.6967917,60.3631389,095847.23+602147.3,0770-52282-0200,13512,175,3.749,0.037,0.53,0.44,Sloan,SDSS J095847.23+602147.3,149.69679,60.36314,Low Mass White Dwarfs
0.162997,5.972060957393,-1.0795687789701,2541958492714409216,5.97206095739,-1.07956877897,107.5507478756036,-63.12564910010564,-0.0174827693743065,,18.365728,-0.061922073,,1.6980137131397626,-1.7533665479501408,1.004316,10.30339673222258,0,1,5.97206095739,-1.07956877897,5.9720417,-1.0795278,002353.29-010446.3,0688-52203-0095,11534,326,3.709,0.097,0.41,0.34,Sloan,SDSS J002353.29-010446.4,5.97204,-1.07953,Low Mass White Dwarfs
0.136865,115.284491692265,22.5067166196726,866974474805293056,115.28449169227,22.50671661967,197.44129233513212,20.576221069055045,-0.1858275800359648,,18.056707,-0.13285446,,0.8849687577407667,-2.7049659919348032,0.9876732,10.327921301850978,0,1,115.28449169227,22.50671661967,115.2844583,22.5066944,074108.27+223024.1,2079-53379-0564,12861,152,3.625,0.034,0.42,0.33,Sloan,SDSS J074108.27+223024.1,115.28446,22.50669,Low Mass White Dwarfs
0.075247,114.8023907890925,22.8865428099701,867233444154245504,114.80239078909,22.88654280997,196.8885892351467,20.304445011304946,0.1838560664335239,,15.665871,-0.22514439,,0.4749499957293848,-7.01116375221878,1.0907185,9.899792177842905,0,1,114.80239078909,22.88654280997,114.802375,22.8865278,073912.57+225311.5,2078-53378-0457,18496,189,4.092,0.031,0.5,0.45,Sloan,SDSS J073912.57+225311.6,114.80237,22.88653,Low Mass White Dwarfs
0.218985,30.4522211115945,5.8985833359786,2519535945930314240,30.45222111159,5.89858333598,152.78588356374863,-52.84553250790155,0.617275975350838,5.677320959354926,16.724924,0.34754372,0.0012951231956588,3.8003575750598926,-10.759702232940302,1.2631967,12.01156761149512,1,0,30.45222111159,5.89858333598,30.4521667,5.8986111,020148.52+055355.0,3116-54792-0217,8375,9,4.887,0.043,0.52,0.48,Sloan,SDSS J020148.53+055355.0,30.45217,5.89861,Low Mass White Dwarfs
0.173681,249.5665486865525,-0.3220477361359,4383289420090467456,249.56654868655,-0.32204773614,15.947698996367013,29.075473291517024,-0.0011114112127107,,18.03436,-0.13090515,,-1.4594109976525058,-7.471331645435397,1.0544052,12.442007125504276,0,1,249.56654868655,-0.32204773614,249.5665417,-0.322,163815.97-001919.2,0348-51671-0074,19110,455,4.64,0.074,0.44,0.4,Sloan,SDSS J163815.97-001919.1,249.56654,-0.322,Low Mass White Dwarfs
0.278243,170.488180398383,60.869517983836,861011995046220544,170.48818039838,60.86951798384,140.8754606130347,53.0296433875741,1.333204916789679,6.65451764480564,16.030033,-0.070863724,-0.0191650746710687,10.39198549467561,-9.781983787922137,0.9771265,11.802407090151483,1,0,170.48818039838,60.86951798384,170.4880417,60.8695556,112157.13+605210.4,3328-54964-0149,11836,31,5.295,0.012,0.45,0.25,Sloan,SDSS J112157.14+605210.4,170.48804,60.86956,Low Mass White Dwarfs
0.21356,341.3189149971574,-0.1224605105463,2653505257317455104,341.31891499716,-0.12246051055,69.40670839778234,-49.41864401087503,0.2656909067880478,2.894928041346468,15.773044,0.00037956238,-0.0084649232307671,3.548474552036456,-4.740412286165736,0.94716716,9.635172957073324,1,0,341.31891499716,-0.12246051055,341.318875,-0.1224167,224516.53-000720.7,0675-52590-0161,11847,65,3.897,0.021,0.53,0.46,Sloan,SDSS J224516.53-000720.7,341.31887,-0.12242,Low Mass White Dwarfs
0.134398,241.389572489385,36.8278419161171,1378395575272278272,241.38957248939,36.82784191612,58.872993107914816,48.16604778732954,0.2207301570733371,2.112731442125135,15.393423,-0.1929102,-0.0071465041476874,-11.641486533646509,4.740677608536916,1.082656,10.890053659597024,1,0,241.38957248939,36.82784191612,241.3895833,36.8278056,160533.50+364940.1,1682-53173-0618,15126,137,3.754,0.027,0.58,0.25,Sloan,SDSS J160533.50+364940.1,241.38958,36.82781,Low Mass White Dwarfs
0.162043,176.9076532287702,47.346905176679,786534685153271040,176.90765322877,47.34690517668,150.44572611558812,66.22848523621904,0.0882986716921306,,16.858713,-0.03728485,,-5.9379038484580615,-4.044506886966547,1.0005661,11.140689475862716,0,1,176.90765322877,47.34690517668,176.9076667,47.3468611,114737.84+472048.7,1446-53080-0314,12151,191,3.656,0.054,0.39,0.38,Sloan,SDSS J114737.84+472048.8,176.90767,47.34686,Low Mass White Dwarfs
0.187708,216.0702512496981,-1.7264218235987,3652514512928141312,216.0702512497,-1.7264218236,344.4040788290974,53.498836177156406,0.1208871545925343,,16.529306,-0.14933777,,-11.258763769539076,-4.676680329261418,1.0350479,11.95958069427913,0,1,216.0702512497,-1.7264218236,216.0702917,-1.7263889,142416.87-014335.0,0917-52400-0635,15262,187,3.625,0.034,0.49,0.23,Sloan,SDSS J142416.87-014335.0,216.07029,-1.72639,Low Mass White Dwarfs
0.037705,145.3188818767429,34.8504633767417,797745271351197952,145.31888187674,34.85046337674,190.0147288129767,48.90422142431518,0.0765984916568782,,15.666702,-0.083465576,,-6.221056905203991,-6.233355671712101,1.0550438,10.3907444713102,0,1,145.31888187674,34.85046337674,145.318875,34.8504722,094116.53+345101.7,1594-52992-0176,11244,50,3.572,0.018,0.5,0.47,Sloan,SDSS J094116.53+345101.7,145.31887,34.85047,Low Mass White Dwarfs
0.040542,241.4670450477866,4.7201559439016,4425533687620827776,241.46704504779,4.7201559439,16.0256923736958,38.60869784983021,0.0163708901803955,,16.953627,-0.06204796,,-3.730683481820104,-3.8330976789403945,1.079559,10.594945477066922,0,1,241.46704504779,4.7201559439,241.4670417,4.7201667,160552.09+044312.6,2175-54612-0136,15128,177,3.82,0.033,0.43,0.43,Sloan,SDSS J160552.09+044312.6,241.46704,4.72017,Low Mass White Dwarfs
0.166196,241.4670450477866,4.7201559439016,4425533687620827776,241.46704504779,4.7201559439,16.0256923736958,38.60869784983021,0.0163708901803955,,16.953627,-0.06204796,,-3.730683481820104,-3.8330976789403945,1.079559,10.594945477066922,0,1,241.46704504779,4.7201559439,241.467,4.7201667,160552.08+044312.6,2178-54629-0321,14027,248,3.649,0.051,0.45,0.38,Sloan,SDSS J160552.09+044312.6,241.467,4.72017,Low Mass White Dwarfs
0.155426,121.9180054153637,-6.5107095374196,3064094063413603456,121.91800541536,-6.51070953742,227.77356926342668,13.711516984904728,0.8762759406993395,4.910016114698246,15.196812,0.28603745,0.0174121222828034,0.3163627082422535,-2.9484566739566955,3.6626744,7.557213937691952,1,0,121.91800541536,-6.51070953742,121.918,-6.5106667,080740.32-063038.4,2806-54425-0367,9194,13,3.885,0.007,0.57,0.53,Sloan,SDSS J080740.31-063038.4,121.918,-6.51067,Low Mass White Dwarfs
0.175532,206.8224482830911,44.3109126518159,1502470926982060800,206.82244828309,44.31091265182,93.4225151612654,69.4800817849663,0.1477850967466598,,16.375685,-0.04432106,,-11.089555211742828,-8.058673780895045,1.0268037,12.060619903259706,0,1,206.82244828309,44.31091265182,206.8225,44.3109444,134717.40+441839.4,1345-52814-0524,11772,113,4.235,0.037,0.48,0.4,Sloan,SDSS J134717.40+441839.4,206.8225,44.31094,Low Mass White Dwarfs
0.143061,246.9181900547882,51.9657090654089,1424872614677649408,246.91819005479,51.96570906541,79.99360885615644,42.92261333971286,0.0583541288822341,,16.968794,0.036851883,,-9.929157388594392,1.390244360746603,1.0589956,11.97443526706902,0,1,246.91819005479,51.96570906541,246.91825,51.9656944,162740.38+515756.5,3442-54983-0091,11091,63,4.607,0.027,0.52,0.41,Sloan,SDSS J162740.38+515756.5,246.91825,51.96569,Low Mass White Dwarfs
0.12777,351.3057477807531,16.568646527819,2814733622326385408,351.30574778075,16.56864652782,94.86149252821598,-41.55623334043872,0.262874631064891,3.241039218292787,16.142296,-0.14776993,-0.0158556129535933,4.266535911782586,-7.810106538382349,1.0714124,10.889123791950029,1,0,351.30574778075,16.56864652782,351.30575,16.5686111,232513.38+163407.0,6136-56206-0816,18266,77,4.288,0.017,0.53,0.5,Sloan,SDSS J232513.38+163407.1,351.30575,16.56861,Low Mass White Dwarfs
0.16866,359.9150536231576,29.1319990301745,2855172732282598144,359.91505362316,29.13199903017,109.53370926476836,-32.38908351156943,0.0631769610545695,,16.94318,-0.05858612,,6.772317908950376,-0.1385023280812554,0.96332884,11.097320804898876,0,1,359.91505362316,29.13199903017,359.915,29.132,235939.60+290755.2,2803-54368-0380,13617,207,3.725,0.044,0.59,0.25,Sloan,SDSS J235939.60+290755.1,359.915,29.132,Low Mass White Dwarfs
0.050782,259.9592928774641,42.368874820664,1348118357938699648,259.95929287746,42.36887482066,67.48413235257814,34.2742998790964,0.1458027697262211,,15.976786,-0.22055244,,-7.501479380898125,-10.247465364979398,1.070287,11.495755313040494,0,1,259.95929287746,42.36887482066,259.9592917,42.3688889,171950.23+422208.0,2247-53857-0624,18735,390,4.244,0.066,0.54,0.4,Sloan,SDSS J171950.23+422208.1,259.95929,42.36889,Low Mass White Dwarfs
0.05668,209.6892230759246,35.2619268156297,1482926450666449920,209.68922307592,35.26192681563,66.59271375113617,73.4992189292206,0.034975591952145,,17.958967,-0.08759689,,-1.8359707076843024,-3.5604717929400405,0.95259124,10.97250231243686,0,1,209.68922307592,35.26192681563,209.6892083,35.2619167,135845.41+351542.9,1838-53467-0483,12356,198,3.618,0.05,0.43,0.29,Sloan,SDSS J135845.41+351542.9,209.68921,35.26192,Low Mass White Dwarfs
0.12851,246.6038199763257,16.3670601001497,4466495787154763008,246.60381997633,16.36706010015,32.34347776697673,39.30824016669161,0.0022481657787295,,17.194042,-0.06047249,,-1.5968631418679182,-3.40784200030593,0.9830791,10.071957910228612,0,1,246.60381997633,16.36706010015,246.6037917,16.3670833,162624.91+162201.5,2208-53880-0460,12274,135,3.519,0.035,0.51,0.31,Sloan,SDSS J162624.91+162201.5,246.60379,16.36708,Low Mass White Dwarfs
0.145838,333.0379828644378,-7.3249490651341,2619725923649948928,333.03798286444,-7.32494906513,53.14694661671561,-47.40086425765111,0.3095709811033507,1.9306345612902331,14.476833,-0.05891323,-0.0080400083967704,0.1611934576276572,-8.27764892772089,1.0663712,9.066780023003172,1,0,333.03798286444,-7.32494906513,333.0379583,-7.3249167,221209.11-071929.7,2309-54441-0526,12237,63,3.593,0.018,0.53,0.49,Sloan,SDSS J221209.11-071929.7,333.03796,-7.32492,Low Mass White Dwarfs
0.016005,262.3195466563792,26.7465004184118,4595082297634366592,262.31954665638,26.74650041841,50.05725954106652,28.95117268009136,0.0655892484530017,,17.176023,-0.13947868,,-2.797602527503656,-6.819465363297359,0.9934572,11.513656467531453,0,1,262.31954665638,26.74650041841,262.3195417,26.7465,172916.69+264447.4,2182-53905-0032,16195,358,3.847,0.06,0.55,0.34,Sloan,SDSS J172916.69+264447.5,262.31954,26.7465,Low Mass White Dwarfs
0.142968,111.6407898396869,16.2181560337194,3169452428683647360,111.64078983969,16.21815603372,202.09080558893768,14.940508854067328,0.1829939163388349,,16.438667,0.030435562,,7.776165071039955,-11.071643769901078,0.916815,12.095091799034918,0,1,111.64078983969,16.21815603372,111.64075,16.2181667,072633.78+161305.4,2713-54400-0345,15787,168,3.904,0.03,0.41,0.38,Sloan,SDSS J072633.78+161305.3,111.64075,16.21817,Low Mass White Dwarfs
0.025475,240.6684233890087,5.9134142902391,4449926799760503808,240.66842338901,5.91341429024,16.817178731201235,39.905082870230245,0.1160619708354258,,16.472729,-0.021541595,,0.2924729026023444,-7.070681106657847,1.0180377,10.721891059419733,0,1,240.66842338901,5.91341429024,240.6684167,5.9134167,160240.42+055448.3,2175-54612-0428,11357,55,3.615,0.018,0.44,0.42,Sloan,SDSS J160240.42+055448.3,240.66842,5.91342,Low Mass White Dwarfs
0.331848,208.8954698939345,44.113971703722,1502570604582750592,208.89546989393,44.11397170372,89.88662428946101,68.67208077771,0.3304616694259728,4.209071725311642,16.613466,0.31711006,-0.011260777016095,-0.7876244518807676,-20.25328371181553,0.97252464,13.14758427102893,1,0,208.89546989393,44.11397170372,208.8954167,44.1140556,135534.90+440650.6,1466-53083-0055,8076,15,4.739,0.079,0.49,0.46,Sloan,SDSS J135534.91+440650.6,208.89542,44.11406,Low Mass White Dwarfs
0.184362,85.5720675568754,62.0640261564329,286543798332392320,85.57206755688,62.06402615643,150.6946415261899,16.19736983002081,0.0754435548513871,,16.881943,-0.0014953613,,7.9127626602822625,-4.319858216023964,1.013938,11.656808241042516,0,1,85.57206755688,62.06402615643,85.5719583,62.0640278,054217.27+620350.5,2300-53682-0631,17811,329,4.014,0.055,0.58,0.47,Sloan,SDSS J054217.28+620350.5,85.57196,62.06403,Low Mass White Dwarfs
0.069785,182.7989680891739,64.3342920079808,1584805553124515200,182.79896808917,64.33429200798,130.02870590899474,52.235917467782365,0.1232682562014893,,15.552624,-0.058063507,,-6.207867887463644,-6.684579859386923,1.0409608,10.353209099324095,0,1,182.79896808917,64.33429200798,182.799,64.3343056,121111.76+642003.5,0599-52317-0186,11278,66,3.624,0.022,0.61,0.43,Sloan,SDSS J121111.76+642003.5,182.799,64.33431,Low Mass White Dwarfs
0.06448,233.1750433428829,52.4132678830816,1596117912866710912,233.17504334288,52.41326788308,84.26507597556709,50.82873195740372,0.0812567936231968,,17.74394,0.0048561096,,-5.681009451906206,-0.3152598475302959,0.9573727,11.519406350122672,0,1,233.17504334288,52.41326788308,233.1750417,52.41325,153242.01+522447.7,0795-52378-0475,12000,129,4.874,0.041,0.46,0.41,Sloan,SDSS J153242.02+522447.7,233.17504,52.41325,Low Mass White Dwarfs
0.108826,233.1750433428829,52.4132678830816,1596117912866710912,233.17504334288,52.41326788308,84.26507597556709,50.82873195740372,0.0812567936231968,,17.74394,0.0048561096,,-5.681009451906206,-0.3152598475302959,0.9573727,11.519406350122672,0,1,233.17504334288,52.41326788308,233.1750833,52.41325,153242.02+522447.7,3429-54976-0519,11215,89,4.595,0.037,0.5,0.43,Sloan,SDSS J153242.02+522447.7,233.17508,52.41325,Low Mass White Dwarfs
0.313014,37.6360773282062,-8.2443572779992,5176530709556833792,37.63607732821,-8.244357278,178.70855329747116,-59.893954175387975,0.129562570927165,,16.026628,-0.124842644,,0.7760136177393042,-9.644244190819832,1.1490484,10.95497629871269,0,1,37.63607732821,-8.244357278,37.6360417,-8.2442778,023032.65-081439.4,0454-51908-0592,13824,127,3.688,0.027,0.42,0.32,Sloan,SDSS J023032.66-081439.6,37.63604,-8.24428,Low Mass White Dwarfs
0.175669,141.1517153412094,4.0265781187306,3845783776345263104,141.15171534121,4.02657811873,228.5843796805692,35.60252377540553,0.0969806036844512,,17.512373,-0.14730835,,0.0072254816845885,-3.692470853452669,0.9571143,10.348962518384848,0,1,141.15171534121,4.02657811873,141.1516667,4.0265833,092436.40+040135.7,0568-52254-0468,17174,470,3.972,0.076,0.57,0.42,Sloan,SDSS J092436.40+040135.6,141.15167,4.02658,Low Mass White Dwarfs
0.054228,220.7570105119148,51.7361531160612,1604107479750791552,220.75701051191,51.73615311606,90.10911212489334,57.68550534314489,0.2212723824110343,2.819208126617504,16.094572,-0.2297554,-0.0084335241833737,-8.175159425871037,-12.9551930717764,1.1016202,12.020717151035187,1,0,220.75701051191,51.73615311606,220.757,51.7361667,144301.68+514410.2,1327-52781-0027,19890,282,4.461,0.05,0.52,0.41,Sloan,SDSS J144301.68+514410.3,220.757,51.73617,Low Mass White Dwarfs
0.29914,192.1890472591131,46.5193336937662,1542672164470554496,192.18904725911,46.51933369377,124.3210183037767,70.60168261385712,0.1855150513298176,,16.049288,0.038827896,,-2.400156399443335,-18.152075660648023,1.0179172,12.362737597442202,0,1,192.18904725911,46.51933369377,192.1890417,46.5194167,124845.37+463109.9,3367-54998-0289,10704,50,4.625,0.023,0.56,0.48,Sloan,SDSS J124845.37+463109.8,192.18904,46.51942,Low Mass White Dwarfs
0.141897,305.8683319457302,12.8819129052691,1803981406436541568,305.86833194573,12.88191290527,55.45901894258567,-13.73662337576194,0.0345718053687522,,17.05854,-0.027053833,,-0.819238772804591,-4.158574115758395,1.0121934,10.194601830877026,0,1,305.86833194573,12.88191290527,305.8682917,12.8819167,202328.39+125254.9,2248-53558-0254,16335,427,3.979,0.073,0.52,0.34,Sloan,SDSS J202328.40+125254.9,305.86829,12.88192,Low Mass White Dwarfs
0.139321,261.4336656636797,27.4125417523015,4598180721400980736,261.43366566368,27.4125417523,50.51558451529486,29.903224152815703,-0.0273783372011654,,17.129353,-0.05760193,,-1.21930880357716,-5.047890825551439,0.9435385,10.706471033211905,0,1,261.43366566368,27.4125417523,261.433625,27.4125278,172544.07+272445.1,2182-53905-0506,13196,75,3.751,0.023,0.52,0.37,Sloan,SDSS J172544.08+272445.2,261.43362,27.41253,Low Mass White Dwarfs
0.109194,247.9535375648096,37.4380888101563,1331078951364611712,247.95353756481,37.43808881016,60.07590045897109,42.96621655065263,0.0882421593682264,,16.915466,-0.21170235,,-1.5070129319155834,-4.748083624515451,1.0437216,10.4022689174259,0,1,247.95353756481,37.43808881016,247.9535,37.4380833,163148.84+372617.1,1173-52790-0229,16584,347,3.943,0.06,0.52,0.41,Sloan,SDSS J163148.84+372617.2,247.9535,37.43808,Low Mass White Dwarfs
0.03383,224.9748332955497,41.4808517028853,1297028274547468032,224.97483329555,41.48085170289,69.93517489373212,60.08437827584498,0.0615520693029538,,16.929415,-0.06083107,,-2.548231847679297,-3.7478694964140544,0.9966301,10.210916377347615,0,1,224.97483329555,41.48085170289,224.9748333,41.4808611,145953.96+412851.1,3406-54970-0593,11435,67,3.858,0.024,0.54,0.35,Sloan,SDSS J145953.96+412851.1,224.97483,41.48086,Low Mass White Dwarfs
0.117456,224.9748332955497,41.4808517028853,1297028274547468032,224.97483329555,41.48085170289,69.93517489373212,60.08437827584498,0.0615520693029538,,16.929415,-0.06083107,,-2.548231847679297,-3.7478694964140544,0.9966301,10.210916377347615,0,1,224.97483329555,41.48085170289,224.974875,41.4808611,145953.97+412851.1,1291-52735-0307,11042,124,3.607,0.041,0.54,0.28,Sloan,SDSS J145953.96+412851.1,224.97487,41.48086,Low Mass White Dwarfs
0.117456,224.9748332955497,41.4808517028853,1297028274547468032,224.97483329555,41.48085170289,69.93517489373212,60.08437827584498,0.0615520693029538,,16.929415,-0.06083107,,-2.548231847679297,-3.7478694964140544,0.9966301,10.210916377347615,0,1,224.97483329555,41.48085170289,224.974875,41.4808611,145953.97+412851.1,1291-52738-0314,11134,166,3.661,0.061,0.54,0.29,Sloan,SDSS J145953.96+412851.1,224.97487,41.48086,Low Mass White Dwarfs
0.08798,193.8743673464226,15.4639399991963,3931209752445370880,193.87436734642,15.4639399992,307.75992252415693,78.29761750057182,-0.1020897090771849,,17.526484,-0.12518883,,-2.1554052291310204,-3.0698899966430155,0.97053194,10.397218538518214,0,1,193.87436734642,15.4639399992,193.874375,15.4639167,125529.85+152750.1,1771-53498-0344,12937,228,3.582,0.052,0.36,0.34,Sloan,SDSS J125529.85+152750.1,193.87437,15.46392,Low Mass White Dwarfs
0.168077,155.8361253398126,7.9928267330862,3863485849128162560,155.83612533981,7.99282673309,234.58804878030645,50.09053070138709,0.1512500259273317,,16.899559,-0.24598885,,-3.0720032623918505,-7.485608497340218,1.059759,11.439690468680071,0,1,155.83612533981,7.99282673309,155.8360833,7.9928056,102320.66+075934.1,2854-54465-0283,18726,217,4.558,0.036,0.48,0.43,Sloan,SDSS J102320.66+075934.0,155.83608,7.99281,Low Mass White Dwarfs
0.168077,155.8361253398126,7.9928267330862,3863485849128162560,155.83612533981,7.99282673309,234.58804878030645,50.09053070138709,0.1512500259273317,,16.899559,-0.24598885,,-3.0720032623918505,-7.485608497340218,1.059759,11.439690468680071,0,1,155.83612533981,7.99282673309,155.8360833,7.9928056,102320.66+075934.1,2854-54480-0286,19596,241,4.661,0.041,0.48,0.41,Sloan,SDSS J102320.66+075934.0,155.83608,7.99281,Low Mass White Dwarfs
0.164005,342.9616645385807,-8.4369066066784,2610163127425929600,342.96166453858,-8.43690660668,60.77564524177828,-56.10871430492154,0.0289428883644258,,18.347256,-0.234869,,-1.187775818121022,-6.860274395770023,1.0124011,12.561031808116184,0,1,342.96166453858,-8.43690660668,342.9616667,-8.4368611,225150.80-082612.7,0724-52238-0334,19629,813,4.516,0.131,0.45,0.41,Sloan,SDSS J225150.80-082612.6,342.96167,-8.43686,Low Mass White Dwarfs
0.034539,237.0665304588872,45.3684776479908,1397825113966607232,237.06653045889,45.36847764799,72.42594408026332,50.59655686662019,0.0741926153412694,,16.507322,-0.015529633,,-6.872715645150936,-2.6518226241092524,0.99753034,10.84364947262937,0,1,237.06653045889,45.36847764799,237.0665417,45.3684722,154815.97+452206.5,1333-52782-0602,10348,69,3.531,0.032,0.52,0.21,Sloan,SDSS J154815.98+452206.5,237.06654,45.36847,Low Mass White Dwarfs
0.034539,237.0665304588872,45.3684776479908,1397825113966607232,237.06653045889,45.36847764799,72.42594408026332,50.59655686662019,0.0741926153412694,,16.507322,-0.015529633,,-6.872715645150936,-2.6518226241092524,0.99753034,10.84364947262937,0,1,237.06653045889,45.36847764799,237.0665417,45.3684722,154815.97+452206.5,3454-55003-0290,10663,62,3.766,0.028,0.54,0.27,Sloan,SDSS J154815.98+452206.5,237.06654,45.36847,Low Mass White Dwarfs
0.170429,337.6194354349369,-0.1254323765042,2630096616106785280,337.61943543494,-0.1254323765,65.6349522307944,-46.7095446707385,0.1850351203548367,,16.485302,-0.115068436,,-2.836814057961408,-6.655602990656827,0.9868388,10.782480949677222,0,1,337.61943543494,-0.1254323765,337.6194167,-0.1253889,223028.66-000731.4,0673-52162-0152,18644,303,4.101,0.048,0.5,0.45,Sloan,SDSS J223028.66-000731.4,337.61942,-0.12539,Low Mass White Dwarfs
0.039249,131.8661720018451,2.8041015698177,581036541741768448,131.86617200185,2.80410156982,224.4060296127076,26.959223147439296,0.1063239205051483,,16.910387,-0.104385376,,1.0503809643871125,-4.048476727444228,0.9837521,10.017576630500956,0,1,131.86617200185,2.80410156982,131.8661667,2.8041111,084727.88+024814.8,0564-52224-0070,14575,162,3.854,0.03,0.58,0.29,Sloan,SDSS J084727.88+024814.8,131.86617,2.80411,Low Mass White Dwarfs
0.041883,216.604544057616,14.2000441925945,1227773477382703616,216.60454405762,14.20004419259,7.418247767305471,64.37081339452763,0.0979409455313571,,17.466501,-0.2356739,,-1.841590572191396,-4.939449279358923,0.99511045,11.076207495059933,0,1,216.60454405762,14.20004419259,216.6045417,14.2000556,142625.09+141200.2,2747-54233-0298,19046,409,4.39,0.068,0.42,0.41,Sloan,SDSS J142625.09+141200.2,216.60454,14.20006,Low Mass White Dwarfs
